id,name,scientificName,oldCategory,proposedPrimaryCategory,proposedSecondaryCategory,showInEncyclopedia,showInAquariumSettings,internalReviewFlag,internalReviewReason
"sp_0097","绿羽毛","Myriophyllum aquaticum","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0098","箦藻","Blyxa japonica","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0099","鹿角苔","Riccia fluitans","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0100","青丝绒莫斯","Vesicularia sp.","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0101","凤尾藓","Fissidens fontanus","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0102","大蜻蜓椒草","Cryptocoryne aponogetifolia","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0103","金龙鱼","Scleropages formosus","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0104","红龙鱼","Scleropages formosus var. Red","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0105","恐龙鱼 (大花)","Polypterus ornatipinnis","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0106","恐龙鱼 (草绳)","Erpetoichthys calabaricus","水草","淡水鱼","龙鱼/古代鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0107","飞凤鱼 (国旗飞凤)","Semaprochilodus taeniurus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0108","彩虹雷龙","Channa bleheri","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0109","眼镜蛇雷龙","Channa aurantimaculata","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0110","蓝月光雷龙","Channa lorti","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0111","亚洲红鼻","Sawbwa resplendens","鱼类","淡水鱼","灯科鱼","true","false","false",""
"sp_0112","蓝眼灯","Poropanchax normani","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0113","斑节鳉","Epiplatys annulatus","鱼类","淡水鱼","鳉鱼","true","false","false",""
"sp_0114","红莲灯","Hyphessobrycon amandae","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0115","琥珀灯","Hyphessobrycon amapaensis","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0116","亚洲龙鱼 (青龙)","Scleropages formosus","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0117","银龙鱼","Osteoglossum bicirrhosum","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0118","黑龙鱼","Osteoglossum ferreirai","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0119","古代蝴蝶鱼","Pantodon buchholzi","鱼类","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0120","电鳗 (观赏型)","Gymnotus carapo","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0121","黑斑马异型 (L134)","Peckoltia compta","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0122","金线绿皮异型 (L190)","Panaque nigrolineatus","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0123","女王异型 (L165)","Pterygoplichthys gibbiceps","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0124","蓝眼胡子","Ancistrus sp.","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0125","雪球异型 (L102)","Hypancistrus inspector","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0126","三间鼠","Chromobotia macracanthus","鲶鱼/异型","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0127","巴基斯坦鼠","Botia almorhae","鲶鱼/异型","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0128","吸鳅 (中国爬岩鳅)","Beaufortia kweichowensis","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0129","宽鳍鱲 (溪流之王)","Zacco platypus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0130","马口鱼","Opsariichthys bidens","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0131","刺鳅","Mastacembelus armatus","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0132","玻璃拉拉","Parambassis ranga","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0133","红苹果美人","Glossolepis incisus","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0134","燕子美人","Iriatherina werneri","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0135","霓虹燕子","Pseudomugil furcatus","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0136","巧克力曼龙","Sphaerichthys osphromenoides","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0137","飞凤鱼","Semaprochilodus insignis","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0138","黑带好汉","Leporinus fasciatus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0139","淡水白鲳","Piaractus brachypomus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0140","黑斑水虎","Serrasalmus rhombeus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0141","甜心柠檬灯","Hyphessobrycon pulchripinnis var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0142","球鱼 (玛丽变种)","Poecilia sphenops var.","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0143","红草尾孔雀鱼","Poecilia reticulata var.","水草","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0144","蓝草尾孔雀鱼","Poecilia reticulata var.","水草","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0145","大耳孔雀鱼","Poecilia reticulata var. Dumbo","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0146","白金波子","Mikrogeophagus ramirezi var. Platinum","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0147","蓝宝鹦鹉鱼","Amatitlania nigrofasciata var. Blue","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0148","雪玉鹦鹉鱼","Amatitlania nigrofasciata var. White","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0149","熊猫金鱼","Carassius auratus var. Panda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0150","短尾狮头金鱼","Carassius auratus var. Oranda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0151","彩色裙鱼 (激光鱼)","Gymnocorymbus ternetzi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0152","荧光斑马鱼","Danio rerio var. GloFish","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0153","球形珍珠马甲","Trichopodus leerii var. Balloon","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0154","红鼻灯 (改良)","Hemigrammus bleheri var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0155","长鳍红绿灯","Paracheirodon innesi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0156","白金蓝曼龙","Trichopodus trichopterus var. Platinum","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0157","蓝宝石短鲷","Mikrogeophagus ramirezi var. Blue","硬景/底床","淡水鱼","短鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0158","红苹果剑尾","Xiphophorus hellerii var.","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0159","黄金胡子 (异型变种)","Ancistrus sp. Gold","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0160","大帆白金胡子","Ancistrus sp. Longfin Platinum","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0161","巧克力皮球","Poecilia sphenops var. Chocolate","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0162","红草鱼","Carassius auratus var.","水草","淡水鱼","金鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0163","鸿运当头锦鲤","Cyprinus carpio var. Kohaku","鱼类","淡水鱼","锦鲤","true","false","false",""
"sp_0164","黑金刚米虾","Neocaridina davidi var. Black","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0165","黄金背米虾","Neocaridina davidi var. Yellow Line","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0166","极火米虾 (高等级)","Neocaridina davidi var. Fire Red","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0167","球形红鼻剪刀","Hemigrammus bleheri var. Balloon","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0168","金玛丽","Poecilia latipinna var. Gold","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0169","银玛丽","Poecilia latipinna var. Silver","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0170","黑金刚孔雀鱼","Poecilia reticulata var. Full Black","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0171","白玉金丝鱼","Tanichthys albonubes var. Albino","鱼类","淡水鱼","白云金丝","true","false","false",""
"sp_0172","长鳍白云金丝","Tanichthys albonubes var. Longfin","鱼类","淡水鱼","白云金丝","true","false","false",""
"sp_0173","黄金河虎","Salminus brasiliensis var.","灯科鱼","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0174","红眼白子红裙","Gymnocorymbus ternetzi var. Albino","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0175","血钻神仙","Pterophyllum scalare var. Red","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0176","黑白大理石神仙","Pterophyllum scalare var. Marble","硬景/底床","淡水鱼","神仙鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0177","红眼蓝钻神仙","Pterophyllum scalare var. Blue","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0178","熊猫神仙","Pterophyllum scalare var. Panda","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0179","球形曼龙 (蓝/金)","Trichopodus trichopterus var. Balloon","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0180","龙睛金鱼","Carassius auratus var. Telescopes","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0181","象鼻鱼","Gnathonemus petersii","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0182","蓝眼异型 (L191)","Panaque sp. L191","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0183","红纹拟鳞鲀 (红尾炮弹)","Xanthichthys mento","海水鱼","海水鱼","狮子鱼/炮弹鱼","true","false","false",""
"sp_0184","黄头仙","Centropyge heraldi","海水鱼","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0185","蓝环神仙","Pomacanthus annularis","海水鱼","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0186","人字蝶","Chaetodon auriga","海水鱼","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0187","蓝魔鬼","Chrysiptera cyanea","海水鱼","海水鱼","雀鲷","true","false","false",""
"sp_0188","清洁虾 (医生虾)","Lysmata amboinensis","海水鱼","虾螺蟹","海水清洁生物","true","false","true","旧分类把海水清洁生物放进了海水鱼"
"sp_0189","性感虾","Thor amboinensis","海水鱼","虾螺蟹","海水清洁生物","true","false","true","旧分类把海水清洁生物放进了海水鱼"
"sp_0190","薄荷虾","Lysmata boggesi","海水鱼","虾螺蟹","海水清洁生物","true","false","true","旧分类把海水清洁生物放进了海水鱼"
"sp_0191","寄居蟹 (红脚)","Paguristes cadenati","海水鱼","虾螺蟹","海水清洁生物","true","false","true","旧分类把海水清洁生物放进了海水鱼"
"sp_0192","海葵 (奶嘴)","Entacmaea quadricolor","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0193","地毯海葵","Stichodactyla haddoni","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0194","管虫 (硬管)","Protula bispiralis","海水鱼","珊瑚/海葵","海水滤食生物","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0195","海星 (翻砂)","Astropecten polyacanthus","海水鱼","珊瑚/海葵","海水滤食生物","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0196","一眉道人 (黄金型)","Sahyadria denisonii var. Gold","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0197","蓝宝石雷龙","Channa stewartii","硬景/底床","淡水鱼","雷龙鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0198","红宝石雷龙","Channa diplogramma","硬景/底床","淡水鱼","雷龙鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0199","珍珠麒麟","Badis badis","鱼类","淡水鱼","鳉鱼","true","false","false",""
"sp_0200","变色鱼 (喷火麒麟)","Dario dario","鱼类","淡水鱼","鳉鱼","true","false","false",""
"sp_0201","黑白双星异型 (L240)","Leporacanthicus cf. galaxias","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0202","黄金美洲豹异型 (L014)","Scobinancistrus aureatus","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0203","绿赏皮球","Poecilia sphenops var. Green","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0204","黑金刚红鼻剪刀","Hemigrammus bleheri var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0205","紫艳红莲灯","Hyphessobrycon herbertaxelrodi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0206","电光红绿灯","Paracheirodon innesi var. Diamond","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0207","白金黑裙","Gymnocorymbus ternetzi var. White","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0208","球形红十字","Aphyocharax anisitsi var. Balloon","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0209","血玛丽鱼","Poecilia latipinna var. Blood","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0210","黄金眼镜蛇蛇鱼","Pangio kuhlii var.","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0211","大点火口","Thorichthys meeki var.","慈鲷/斗鱼","虾螺蟹","海水清洁生物","true","false","false",""
"sp_0212","蓝眼金灯","Hemigrammus rodwayi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0213","黑线飞狐 (金型)","Crossocheilus langei var. Gold","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0214","白金西非凤凰","Pelvicachromis pulcher var. Albino","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0215","长鳍一眉道人","Sahyadria denisonii var. Longfin","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0216","黄金雷龙","Channa aurantimaculata var.","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0217","白金黑地魔","Geophagus sp. var. Platinum","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0218","血心灯","Hyphessobrycon erythrostigma","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0219","球形金波子","Mikrogeophagus ramirezi var. Gold Balloon","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0220","白金波子 (球形)","Mikrogeophagus ramirezi var. Platinum Balloon","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0221","长鳍阿卡西短鲷","Apistogramma agassizii var. Fire Red","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0222","蓝宝鹦鹉 (球形)","Amatitlania nigrofasciata var. Jellybean","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0223","红眼白子雷龙","Channa asiatica var. Albino","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0224","白金雷龙","Channa argus var. Platinum","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0225","大帆红鼻剪刀","Hemigrammus bleheri var. Longfin","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0226","白金红鼻剪刀","Hemigrammus bleheri var. Platinum","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0227","长鳍红裙鱼","Gymnocorymbus ternetzi var. Longfin","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0228","球形红裙鱼","Gymnocorymbus ternetzi var. Balloon","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0229","白化金苔鼠","Gyrinocheilus aymonieri var. Albino","鲶鱼/异型","淡水鱼","清道夫/青苔鼠","true","false","false",""
